DW_TEMPO;invoice_date;Ano;Mes;Dia
d8722f46ae2e36d98cb9918b683f7254761b21cb82cfef59f1f7e57323baaaaa;20/10/2017;2017;1;1
6077365484e8eada4d4d372532668d2b9dd867d8a1656b924580ead47942bab2;28/07/2017;2017;1;1
21a0d5c900a9b2acb81ee522341acc749cff901dc3c2e670c9cff077bcbec156;16/12/2018;2017;12;31
13cc8ecf395e9d73ef4ff8078e7b3dfe61e5daa2736940f4a574aaf6e41fec6d;01/01/2018;2017;12;31
7ef96ab473e5aa56b5fe129f5a84927c83da5ee276ba12787b5e62f83005d9e4;11/01/2018;2017;12;31
6f70cd2e729636c94c167005dc1488dbadb43ca4a5947b855b6a9c2ac9f7d234;23/12/2017;2017;1;1
cd71debe32ce15d540c068ecfc3d87bfaf9f870fe1a8764d3ac44119e4b9c72f;22/01/2018;2017;12;31
75e93ed538ff6d95727fad8af4711334cbf549660de07799d3432bfe103e060b;15/01/2019;2018;12;30
591eaf57ca465d290d37950e07f56d482b470084edff66a32401973762bd3a2e;17/11/2017;2017;1;1
c6d30a708b43bdc7959bace0dd9654fbc1478c0f42f2051234fb3384e137fa64;08/08/2018;2017;12;31
4a86edf3090d62a916c853189f0af6c9d037965a8d6cd509cb2bef2f937e66f7;21/02/2018;2017;12;31
28817c9317f2f3c758a36ae31d36575d71e477eaf611efb79479fc961d393df1;03/09/2017;2017;1;1
8cf99955a3ce93ae259cd326fa7b8ef632d243c157019a56738c4c6ba08407bc;31/12/2018;2017;12;31
f9946a232364f3ef49b1823435bf29c641178fae8102a682ab9b697c9c28712e;28/07/2018;2017;12;31
f8a200f63a26170a7526cff10f5d1916bd27e6a6151e0686f9ab971402277706;02/09/2018;2017;12;31
2f389e7528289590b5d904d5ca499383682ace4f5347e1b62912713d070082af;03/07/2017;2017;1;1
3c0af8f32c5eff8bd359050dc4c2a72d4c2df9905dca479fad38fe963df3fa79;31/01/2019;2018;12;30
d5d6753deb4a21012ce470d5662c8a1146cf5122ebf68ee150cf290dffc26fa9;18/02/2017;2017;1;1
5561ef63ba15965b744d706e5e219b4236d7feba1ef29d62c563e9bf01d26bc8;02/09/2017;2017;1;1
00d4c3908efa5b3778eb1210bdd2d32612f06d7842717d3c4481c77a71667244;25/08/2017;2017;1;1
3e04c7f4f0457a0907a03b657fcf7d5ae3fcc381d257c3d8702cbc66fa6c0626;09/06/2017;2017;1;1
b37b2c3d8000c51f1a86e0b8e3c894dff4b7c17a53207128a7774f252013cdd7;01/03/2017;2017;1;1
6e2e950a11a035b2d33ce3936bfc3de047efe62a860e209b7332d0a409107f30;18/06/2017;2017;1;1
ef9140dd15b054b17c2c9c3ea470704e055ead5434896f21a90abfb33e4d7af3;30/06/2018;2017;12;31
79be2fd459c5bcbd49eacc91a69a2d77a84ba70ee1eed5e3172a7794646bb89d;17/09/2018;2017;12;31
5b156a359f6924d9278aa9583829750bc4c737740cd5746437e4123cff204c27;06/09/2017;2017;1;1
bca8c825e2023fc25bccc5580a4a27c2f2e43bc729d938a339e10d8bb604a463;26/03/2018;2017;12;31
2743f497dd13f7d1b1eca5e8e4c62d701e15cfca3ab6cc01fe7e096804fd672e;26/08/2018;2017;12;31
35f73a2c64d8f3deab1c923d89fa6bf13a7f96fd9559aefa82439e64b80fc18b;26/11/2018;2017;12;31
31401e3a29f3e2a64874a3633019dc3d98474ffe2486ad81b2bb46a151f27b0b;15/08/2018;2017;12;31
75bdb5ad90383fd51d318f00f7f21fe836864caa613965fc2c32b1a07002e6a0;07/02/2018;2017;12;31
fbc198e1943299bf68066ccdd5b9b220750059a22e4f8a95324fa082ebac02ab;04/01/2018;2017;12;31
db393a20f779b30031d9953d27682fa6be50af60a63c6db2ecde46922aa48b2d;27/05/2017;2017;1;1
68a5272cd9406c859091b1800841f6bb57b842dfeb3dc30382a9675950597089;10/01/2018;2017;12;31
eb7b4c0510c45993bb795b2f455a61cda7d8cf3b34572fad1199e6eae3da4a20;07/02/2019;2018;12;30
6e17713b46731dad52ee0888e18bf36662fcd38e99d9b0efa731b0193d01c87e;15/09/2018;2017;12;31
ce27fe10fe4d10ac06b95f2fd15d8380aaa0e44f1eb006647d91d0f78d4aa3dd;16/02/2017;2017;1;1
1f95602ac2173031436ca4ced2976b5b7c589d2c9caa5cbaaaf42a347a713b41;14/03/2018;2017;12;31
83d5997c10ae151a4e18276c9a4e740ff7c010881d1b240a8e6f78f3d54dc01e;28/01/2019;2018;12;30
e2107885008a47fb640f4b7de52d36b438f329b70ab92fc384ae7696b418189a;03/06/2018;2017;12;31
74010bb7c2ca7c9cc3b339bd67fa1e4213db2c7b361046732eb03cd79a8e63a7;23/09/2018;2017;12;31
969d8ecf41f7433a1838f2d2b7ee4b982bc683f31bf4ae171efbc015d30b19fb;11/02/2017;2017;1;1
0d595bb76dcff87614172122b741bc6409131c37fb11cac4f42ac8765bb82f12;11/06/2017;2017;1;1
2afabe5bdd00ab275e3ee9716b364d263a2a0799f50bb09c41c956f28fdf7518;13/08/2017;2017;1;1
287e2ade24592fe7c7389f3221c4c46215b5cb5b7795df5901d13e9de48e36a3;10/03/2018;2017;12;31
a995352a530c8b06ef0593524d1e695a8dee7bea2925907ca799df989ab6ce05;08/09/2018;2017;12;31
81840a2cbf5d9df8647992635430fcb05df9d368dfd5982cb58e992c315293c2;20/12/2017;2017;1;1
2e9bed9da4123ce9f517de6ebf239138cb3a055751a66caff6abcfafda5e49d5;17/04/2018;2017;12;31
7fd14c0eb0f9bdc112f986cbaaad763831695c5160d58e56bdce4c6649a6869a;01/04/2017;2017;1;1
64e33de76449e932e8dca2dc0e632a416630c209b011ceeb6390b904472eae1f;04/09/2018;2017;12;31
ac0755607d78e01912dbd85b91631dd9d3c4ca0b8607adf3e3bc104b3dc2f0f5;10/11/2018;2017;12;31
6dca6266c323a355aa6e4fc3ebf815f1d433c6c4e59387b6b9aca5bee4a3731f;08/12/2017;2017;1;1
2496c1ae6684dd3ddd57f013f4e64d8115cc7f26f49b8ab6db5b25b5db5f1bc3;26/02/2018;2017;12;31
ec1cc0bedc2e5a106ad3c2f3d83ed60f3158a3748476fc709dab9e00995bf089;05/05/2017;2017;1;1
88d0070f9c05e6cfdde104016e7c4f22ee52d6c8ffca88ab3fa42f5b56199ebb;04/08/2017;2017;1;1
d5b414e8e36b9f0867bd3a794dd21cf5c8d47fbdd927e72c33ec91270a38ecc9;17/07/2018;2017;12;31
33b437751edb8e3e5d9191989adf0cb4f64749e386dc330410a0124c642345c6;28/10/2018;2017;12;31
1750d399f60aeba0283694a6db4a3b91473abd1389af0abdc5ee25541971b927;17/03/2019;2018;12;30
375bbd61141b77f776797ff83fc46b4f964411758d28fb0b0f8b541811d3a0e8;08/03/2017;2017;1;1
65e7d9c3dc07037eb9dfec6e646353f5378b919af1e1bf787540dfaef3d9349b;12/06/2018;2017;12;31
ac4bcde25e68b9b6b5bebe922763f5981d606bdeb344e57adf949e3c287fb806;26/05/2017;2017;1;1
f87ed191c72d27f6b9f6653ef1ac190a09a02c037b5061911cfee1b760d3b866;04/08/2018;2017;12;31
18bb7bf49e0d453e0fdbf1a3b00e242b859d9a8cc173f98876ced8edc96c8878;15/06/2017;2017;1;1
1a7dfce25988e5ffc9bd308aafdb928c9b7c09aa8995acc4a35cfc06626e75bc;19/03/2017;2017;1;1
925c954ad6068c6a61517e3b73652ecfe074a45bb5ba6ecb19dbe1ddb49e5cfa;16/11/2017;2017;1;1
cb178ac766bb26c0fa59c8f42daeb641b0f2dd89fd78613f1de507cdefd208c0;29/05/2018;2017;12;31
acadd322c2515501645c65b20233c4c391efa041adf60e2719eebfca543707af;07/10/2017;2017;1;1
9a17df840aac9876d69074f59254169dc252e409c7a0da407fcb500f4467f799;11/04/2018;2017;12;31
8204807c96f2d087441c5de3e2b45554b5372c09359d00a058d644f6d5cb5555;18/10/2017;2017;1;1
a21e12d9d60e6d84867634d7ce28f22c9458e14784aaa2758f2615a4e6da5313;23/05/2018;2017;12;31
a3441d3d9662a1e2c994ec65d13bf24d7c7f808a2968b429fbf7ebfb1f0d5100;22/09/2017;2017;1;1
7cc35ccd7a13d9bb91359b5a27db4ade5bc8ee1fe36d76fa9a9fb37918c5bc44;02/06/2017;2017;1;1
23558013a77675c8f07055df7683cfc259a57de16268a449c3cb1ebd5e710fff;24/10/2018;2017;12;31
1d0f6670c816d89712ea327c908d4195339f6e56040639e40fd04723f93fae5d;12/02/2019;2018;12;30
08982cad477e42ec1527b466eefc8ef19dbdaf804e23fb0294c2edc931fa0cbb;24/02/2017;2017;1;1
a83c97d43335719037e348b05c3269593cf016a04a66ab92abe8a176c52fcb0a;08/09/2017;2017;1;1
687489d84c6adcbf976375995bfae628d6cd0816b9ff2f6906063e34105cd799;15/07/2018;2017;12;31
5a590ae0a6e8aae79fe553fe943cae001ef60d39cdbb1be0847b3cd846b1ab82;16/09/2017;2017;1;1
e95b494389fdee114a575cf7ce9716370760e930f09eadf34701c5a2326cdd60;03/08/2017;2017;1;1
f7874a664d305c583c89dc32f2f8d14a655b02555a394649f20b5a6cf2f6b4a5;11/07/2018;2017;12;31
039a8856e30e4bf84c6f40ba2ee1bbb8c811c3095edc831309c550dd75f856d7;10/04/2018;2017;12;31
8dc82b122e5c9fd1a7dbb0cff759a487a4f96a98c6a8fe0ff4949bc0a060d22a;11/09/2018;2017;12;31
c6efc72f9b4cf75cb4b887be44b713e627e81ef25444c2b0fcaff8afdaf2f0b3;01/07/2017;2017;1;1
15662695be7f340d824179ba0a9d2e5887cb0e74b2fdded07e4ab651e1096bdf;08/01/2018;2017;12;31
966f06930bd0ea7a4e6ce01614d7e6c5daeb12566b607151b2468e5a51c98956;29/09/2018;2017;12;31
afa92607ff5ad5868cc3aa89d96568c7874ed886263fe288bdf59b4e62f13ad3;19/10/2017;2017;1;1
c771b5869f980a36326a04ebd313c28b58d53ac2251efa918670e08bf3e4de35;11/03/2017;2017;1;1
b18c138bdd6272149966bcedff1d75d5c00484eadee2e523f9793dd0e72508a9;22/04/2018;2017;12;31
db44a45cc4da98f74fc1e3ddcf92ca44f0160ab32f4c85da7a84e36f7bf961fb;05/07/2017;2017;1;1
3d76760c335e20e673d0bb5e8bb86a04dceb8c19694d994f1edd593ecceed08e;17/05/2017;2017;1;1
03a763284891a61e4060e05b22871a1415dc2b53071ad526164b31121157b7a2;09/05/2018;2017;12;31
740eff592a29b03e418812ea6a2e0eeb444e7e224cf6861dc7d9990fae471d32;01/09/2017;2017;1;1
1508bc904ba9d69520f163c232d4c7ef62fbcb366b385c39f5ce1994300b034c;02/03/2017;2017;1;1
ba8272798465c98407d5c47de29b4ec055cda855b8f1385dc8087311dae2e6ff;03/10/2018;2017;12;31
1dad65c510b93262790de91c1876a8f2fcab0751f9554fd3e3c4c4c261cb0f18;28/06/2018;2017;12;31
f2bd8b87f0339b478b03f9365d0e343244287e1c9b3e24df070b0d457fe28eb9;14/10/2017;2017;1;1
c58dcea1d3c8879e3c903956d0bd897ff0e37dd6ab26bdd3d9fabe771e0d2592;11/03/2019;2018;12;30
1c5fe9a53c32a83741a7f9cb37a9b86b39e491a32f2afaef1351ac6ee893f2f4;28/09/2017;2017;1;1
804be5f0d417fed77626c7a8e8cf9675dc8b80e94414816437902de16a650f3b;10/08/2017;2017;1;1
6ccc883ed9e1970e25dc20232e499047fd6ebb7b3439fde96126336e2f393d67;04/05/2017;2017;1;1
9fe618c6f8e71c2c0f11e34ebeda81d79b5ec12e67792e879c5ba7eb21f28039;21/07/2018;2017;12;31
fef325b8f3cb578b5f389b69ad9fb5ac2713f086aa641e9a5aed92dd04672968;13/04/2017;2017;1;1
1275da10e979761f884dd8a596881d9366b1f8ab6d7d445521785413b3cb8180;14/06/2017;2017;1;1
50851f0d029749e8322f9ec47ef2927041b18dffec89aaf7164cd23b5aeef994;13/10/2018;2017;12;31
4686f8d48fe0502e58ecfa343d9720edd51347c648831cb4cb19ce73a3ad85c4;21/08/2018;2017;12;31
ae66198b4932a973fe6990cfda014d05059a5619d466564c7d3b977904362ddc;19/08/2018;2017;12;31
b563b85b83f1c17abd1a11e0525737ede7866232c36f2f9615edeb1151f93184;25/10/2017;2017;1;1
e4c804fe5db2550229aaf2afd2aba97a7a31fc2c2189715e8b41ad8daf7e198a;02/02/2017;2017;1;1
6384d1aea770566fb4639893b8736e5760dcc4ff3cc0a50869dd9b8d9f151ae5;21/10/2017;2017;1;1
b6946b9d0c9abfdb26c3ec0a71d16b9cb3cff35219160ef2e13bf892cd41bc82;30/01/2018;2017;12;31
374b13e63883b5319e85c5c67e8533d0e34aad23875820af0847ac86c88f421a;11/03/2018;2017;12;31
fac29c989419682bbe6885b9e42c54ce6db9ed80e27cf037ff5995f3e08d5540;08/12/2018;2017;12;31
d4fec6c8390843f70a2e73eb5c94891943ac1c82d54b998a32519ad5a5f5c149;20/09/2017;2017;1;1
4a8dded71a13253707ee9870b7d2b5aa41b628b7b2fe3a29722d8f409f28d298;06/02/2019;2018;12;30
de079ea6f2db651f7e186fe66c5acd8b7e591f71bc2c22f7869404f83109192c;10/01/2019;2018;12;30
ee613ea1db618f0986f5296ba5407cecc9d593a3642de3ddf16cfd2844c68aa8;14/02/2018;2017;12;31
79011897f8d2e7459c28b69764c772e9b625f3222790be4f1870fa82e1557fbd;16/04/2018;2017;12;31
3244d921889a06887c03beb1d6e500d236fe2f6e45f62886ff2bcd7718d2e480;22/07/2018;2017;12;31
ab075379b5c1bbb90a6f02faa98a23676b937199925a3fb58a651e1e714182b5;27/06/2018;2017;12;31
a9cd4de3b71047bd8b94ca056b5b27f42c5892a8324a08c800214c188f6d1f02;04/10/2017;2017;1;1
d74226f2b0dc9bc01c718678203b5bdd6d0f51e4b25f3b0b1ad824ccab97c4b5;12/09/2018;2017;12;31
b802b46f60740f1a6ba0588cae6069731b14fe325418f4a1453cd6e5b0cd8c87;16/05/2018;2017;12;31
ebc3976c8b72b47c5612c505885417816fb27f78a5a9158ca903a4bd33bb673e;24/11/2017;2017;1;1
6ad03c7e4bd9740651e332da5140328c5e942a52d9ff2e5a5c55025361b70a15;18/03/2018;2017;12;31
db25cdcb4fbba7657795ea2058b2fe558a1828028cab99b29d819b0e4cf6e21f;15/02/2017;2017;1;1
465d7625940836564dbc513ae824eeb2dacf742914a83ed12008c78ca7c35217;05/03/2017;2017;1;1
aabebaf307a1171ef5fb892b425e56d8e1b24acc725b50d17be8d11e41e7481a;14/02/2019;2018;12;30
b9c395ba1d9c85bb3d745e3d7df17cedcac2bfd43d8a8a05183c59c0285cd3c5;29/08/2018;2017;12;31
72252b392ac1ba2c0cb5b47fb8dd866eececfc42f0be8a1754bd998d95285906;25/02/2018;2017;12;31
fee43fcb55a2136c620bd4f872dcd430a565272021141d7d2beb7282e60bc0f2;20/05/2017;2017;1;1
e0612a6d852da152a7ef2f7c2643ecc9ec643f952a24e78cc1c4054140818162;04/03/2019;2018;12;30
a85174c5c2f4078bf9961a331f89a61e42805a3677863aed6e86869186a40693;30/09/2018;2017;12;31
7475c2c640198766dd622a81f6cd1c61b1459e417007b13ec9a0521d6789ad08;16/09/2018;2017;12;31
bebc237e5964763918df67f01b402561b053d95f10c7689c9f4589f3b3448b16;01/02/2018;2017;12;31
c4a62f637ae7afcf50c8984859340cb465f4cff8089dc450268a87ec4fa54964;25/08/2018;2017;12;31
718e0d9303daaace036242838c33ef54c5ab6a14ce26c3fa2266b04f0378f6e4;19/04/2017;2017;1;1
fce517f44e7b6c2e880ba0b33d3398c3ef6dd708cf4bdd7c438ad771d6813444;30/04/2017;2017;1;1
677e9cddc9d05aac3991d4c190581ac0b8f8ddfca8a1b6e412fcd5e92f796a8e;19/05/2017;2017;1;1
f77079bf543c5d255b7a869149821c6605cbea642c54824b41cf434528146f10;07/09/2017;2017;1;1
c9ca2c9f17d6f27bd6208beca28f0234af23eef74105a67ec2d1e42d966b1107;02/05/2018;2017;12;31
23d52822021bc0cfba61c740d84b212c09f551426304ba419601570767e1f09c;08/01/2019;2018;12;30
605312dad63f1ceae147c4d1efdea1a204862b07444d965c1d8edf5be4df072a;30/07/2018;2017;12;31
90f4d89455a29655da5fe1cc535afcbdf239c9f8389c21b6a27aff32ce9fd044;21/09/2017;2017;1;1
fdec10813c515230de7300e3ffde11486e81e73e5b016cbb2f04347110d63728;02/06/2018;2017;12;31
f9948e703ed1363991aa5e8253234f4d4af5e13fb1176be21afb1cf6d63ea0b0;18/06/2018;2017;12;31
3732173019957c709ec419bfeeda376b734457bbf074d2d9b005c9a0c94b07be;25/04/2018;2017;12;31
329ff3161224223b55bf76407af3e6de0003deb9164dd7ae125f24cb84e89edc;07/03/2019;2018;12;30
75d48dc694d261a5c4d979c382d974e215ea0bac2492a5afd3c8213faec9cefe;12/05/2018;2017;12;31
104d66be05eb275ba89bd661b5d3e5356e5797b1b12bcf2c46b91ddf5e8bb791;10/09/2018;2017;12;31
38e459a062c3581ef4275c4a4a866220167857378ea3e916a799c07e7642476f;05/10/2017;2017;1;1
e74c0737335dab0de8c11b4c876f1985b34944fd8a0d8040d689c9c9955bf19a;27/10/2018;2017;12;31
172936fcbe5986c286e28b9fef1679f84a21c82b395ee07e1f3573138432ad80;13/08/2018;2017;12;31
b3f6c94777f48ab82c1fcf4f1f95f506415b3ac22e249738d1ba1d3d676d4f86;08/11/2017;2017;1;1
29731f2226e642e11f78c99aabdc93e6b75b5d49af48b4509e3d2deb15f0b75b;07/12/2017;2017;1;1
1716736e2eac5f143d2b7b9e967969673b226e49dffd43070a21c59c05d2d82f;22/04/2017;2017;1;1
0036c58e4b62d9a46a3f74268f849ab44c231aca5521bb0ce43349ad26012aba;05/01/2018;2017;12;31
d1e0ff8db2dbe851d86fa15272d6c76f900566cdf507228c08dd26243f89aa54;02/07/2018;2017;12;31
0fd301c83d14a3fbc137a3638a90e476ebf3354c9af74136e84dc74faf102eb0;06/06/2018;2017;12;31
4dd573ceba42451167c225a3f3884aa66bc69316d067c3a6debf923bfbc84848;02/12/2017;2017;1;1
80e6e3115ea22e6f0471cd387b35b7c684c1aa933c0ba02cf1528e74ee5cad7a;07/01/2018;2017;12;31
1279fd2f02b06c522d544127ad9e5ee2919417f9b000d18cf860097d105d6faa;20/11/2018;2017;12;31
eb88bf138d823e957f1909edf904f8b012bf568d86f93f57d7a6b2e7a92d4276;05/09/2018;2017;12;31
8af5c344b23298aadac77c2403fcbdb81e8727f1ec64b025e24fbe3ef51d7320;11/02/2019;2018;12;30
abe225b034d8e5f0e291fc3f9f47f5ecf558a543320450f09ff471e538b04375;03/05/2017;2017;1;1
1b3f1015c13dea5587a02a937d3f186b0e19f447f59339f96c52f0e8d55eb5ef;26/04/2017;2017;1;1
9c22e5ab8e81b26fa3088d27d145d22bd686296a174b10dae683bfed1227be58;03/03/2017;2017;1;1
f562e7d598a8bca89880f867d2c866e7e8c647dffb74a4eb0061155cced09c06;19/06/2017;2017;1;1
2f903c5647b598ce1d60860caac95c0b25595b227dd4f737d3d278a7154da50d;28/12/2017;2017;1;1
8a277da7635cfef5c8d0b0084a8b9c39bb69fb7989b5e11845200e0baf709ca4;07/04/2018;2017;12;31
4211d9ddb479c47b508bec8bd04963c96c0e35330c7af76b61c523526d476dfe;10/06/2018;2017;12;31
3c7a31fcc7fef32b16eeba1ecbc7a45a3df13d7efa60c47ed4b258730d307b3c;28/04/2018;2017;12;31
ff2082b89401afe0d4642db0baa02acf3fbd88c9b419c147fb9230a73d72c7f2;18/03/2019;2018;12;30
2d91da5f1bd326ed2ecdb70cf316eaa3dbed0acbff74106c15fe1d6ec8ac3817;05/12/2018;2017;12;31
bddbb08467077e0f3bc411b6893b6a6d2151abaa1db4616914de016d24dafecc;06/11/2018;2017;12;31
f039f2c93fdedd62107a986cce9eb34d9796554f41c7bcb8ebdd5d68cebd8984;28/03/2018;2017;12;31
6199871d2fc8c10aeb5edbe5fc2488956e50ce63eae3eb5624c1f46133fbdd9d;26/10/2017;2017;1;1
126e1372bcf0bdd5c4f55e971efc51fbedd5203613a3d777a76062dd9e4a260a;21/02/2019;2018;12;30
465e784ee7aaa90bbf8ac8728866b6735dc97b99c8a75e02ee2843b96076e4bb;23/02/2017;2017;1;1
dc14a5d630133f96d603d5ec147d74540cc4e26e86d04bab655ceda04bfd8380;23/01/2018;2017;12;31
3c98a4762ae2a8115562ba9529629aa338c8b2f224ee8f51e7886c1193852364;07/03/2018;2017;12;31
fce86b7c46e172dc6b30b52f9ef10ce5447b192485eaf42a688a4468aff01195;24/01/2018;2017;12;31
8f939de3f8f8f3698cc7f8dfca502abdf2c61eb004cbf66b0484a9097d082141;07/11/2018;2017;12;31
77d07d8faca1e4f854e44a108c5c14ec4a8077adf99dcf72e2f870f4fc998369;11/11/2018;2017;12;31
262a2fa89f82f793cbe1490821e69521b6be23ff4c3958cd556c42f86a092eea;17/06/2017;2017;1;1
9a4406dd8c2b0f255549aa609e5309bfd80baeee3f62f24912055444747556fc;11/08/2018;2017;12;31
fc67f82bc1c620b601f81b24ddd808cbdd86081fdde8f0e87a9b094d01d5c3ab;22/02/2017;2017;1;1
fd7bb590fe14544af20e54d18558518012d2650e32c4dd8944a95437bee86fed;16/08/2017;2017;1;1
644eb689db0068c6c8cf1d9b09a32b123191ef5db2759e53582d457161d1d6ec;06/01/2019;2018;12;30
c944d8bec9b02136f806263a3709455513022963392d331cd86fba683a9276bf;30/12/2018;2017;12;31
056b5d0c8c2a0eb1e7030c1d580e68e6cd7a36073544c17308205dbbb8d0103d;11/02/2018;2017;12;31
b6b9d4987cf54d0c85ca78d6fe6e7b5c363f6e7bf4ab915707b8a8e28437e850;16/06/2017;2017;1;1
b07b6e8138e015bfccc5753d56378d668510fc5d76228ebf24f77628729190d4;17/01/2019;2018;12;30
e151ee14391fa24680a1a5b7800eb2dd3401eb0faef37a1edbcc56f37151ae4d;16/01/2019;2018;12;30
55c6d721e1646094f4480383517660303c032c83babdd00e8dcd85a32818145e;30/05/2018;2017;12;31
0219e74961a664bb9a2ec91ba343d087d9e0b1988c30b1631ff7ea9502697b90;15/10/2018;2017;12;31
d4c60d3548ae255538d56bfb2579ec74bca0b2cbb495db5f361fdde6b5bb2247;01/06/2017;2017;1;1
7d0ff60c6509c10aeaae74dde6cc90a3b240fee580b1d84dbdc1ed1f06ca5d78;05/06/2018;2017;12;31
7d00af7d67fba691a39b8d8fff2ac581b5916a0e236de2db8dfedafa9edd0211;15/09/2017;2017;1;1
45a9edf09b815c5c914b06bc26959af53bbf159de264bca55d9f867d83f22fa8;13/02/2018;2017;12;31
63c68d4b1ff9c1f7745a8c1046243f3bf53f7e9ab620d97fa7fc9be57fbe010d;19/11/2017;2017;1;1
e273ed1549504bf6a67d69f8bded692c5f9c8c45a515108b9f2604d2a788e553;09/09/2017;2017;1;1
b981a1bcccdbe0b02889642bf3f5f95acbe43f598d51e260e17d08c9ef88c2c5;26/02/2017;2017;1;1
97bb958717a303cd611d1943b176bb1c6b8ecb188a5270d175b5bf8ba093ec28;18/11/2018;2017;12;31
c73eb5888ad0c2cfc032ad3110426737e9d410e5c620a8208f24d209669a1be6;29/12/2018;2017;12;31
3cd2b7d6a70efa341a7d133c45311b936c413139db14f932efbff76b1d5af39b;24/08/2017;2017;1;1
f0bfff03040bc6866a1e1124fd5facf8274df340957d6c96b474098f133ab6b7;07/07/2018;2017;12;31
0cdb0c10489098397a0c9da851aae77e1e031e46c16febdc6205415b6672a0ad;21/10/2018;2017;12;31
974d4553a85b25e4978265401ff56bb20de16a3facbf6d5c6a6830f7ed8f6b8a;15/04/2018;2017;12;31
8015616781847aeed96e38e04788785deb12c35464747045820b89bea6d29c33;09/12/2018;2017;12;31
2c85f0375974b7dd9229e497b2fb736e4cf446666021a3a18fcfdcb119e92d54;12/07/2017;2017;1;1
261622171b4229a8c759441c3281500bc38ec88d22a60a78e4ef07174716437f;04/06/2017;2017;1;1
4541f7403af242772aea45692276fff885f7d71bdf2846dfd114ce6c270dfdaa;17/01/2018;2017;12;31
089410948883b1c8419dc2799004c1621af921b86fe8dbb7d969f413358e4a56;19/02/2019;2018;12;30
bcd6879ca47eec0dad3602b8426553592396ef998beba9d72caaecd766e8097d;04/11/2017;2017;1;1
e7048d4cf4597e44ddf1d981a251025bf38daf541ed985e5305151b245792e16;19/06/2018;2017;12;31
572e5af377429f3aef99d3591019c9ca8c437f625f1c7713010f12fba6b115ed;11/06/2018;2017;12;31
5aa2f806e7008d7462880bf65d3e5e7f94b69e6505bb042cc0e3374c26cee0c3;26/06/2018;2017;12;31
941f9ce465df15207c744e7ec8ed8d1d6b9abd437b269c3c66bb79094ecac09d;22/08/2018;2017;12;31
13ab0fc1c675f23a1b6ef25ac7ddad554272c1537c5e1ba6137af0d485eb28cd;09/02/2017;2017;1;1
588acbf937c8a81f73ee7adf335e2ca30dd70f3bd652e701e56645db8ce87d6e;14/07/2018;2017;12;31
6f1bad83980b4b81d068529dd0ffd5e4397fa72b4bc7e31349d59ea707eeb321;25/03/2018;2017;12;31
7b85779b45f67aa0ab28c4c3895044a1d72e3d67f3013976d7989247a406422a;09/03/2017;2017;1;1
f9a4912f5c1c3e9973c99e5dd73ce2d17b3e9ab2516a538c00ad6a881a315b90;14/04/2018;2017;12;31
63cb2062838c6ee2d3f2f9d80e6b4cc9712b67480c118e3320ed4a36ad05b621;07/05/2018;2017;12;31
d067b25dcc7295d2a7d5fc7ad679080a2a5be17e8bf0e9afc3f8548d8c95d881;12/08/2018;2017;12;31
94fba277300e266d2868bdaa3d72363be5d310e183b1789035e850ba3a155882;11/05/2017;2017;1;1
4bbd7b22ece98a364b5a32a2829bbaade277044cb535644166db509e643b3fec;30/12/2017;2017;1;1
403743260785026c2daed8b3ecf8f8393982f24835ff3a70089be489da78696e;05/03/2019;2018;12;30
4db14646533c032c951a9cdf1ce50b892d17bef7278318062a8692eefba161b4;23/08/2017;2017;1;1
ee5ec904339e12467dbdc84d432d46b96b15603485dde0a810c9f82bd499c171;01/11/2017;2017;1;1
6e6e9d98248d1a6c7e0c86ae96deb5abba94dd8675d32680c11374da49e9cf05;06/10/2017;2017;1;1
7a70a6ac00f77341977ad6acf73dbbd680e3eb876c4e3ce95af20e39f1f30a4e;06/05/2017;2017;1;1
e4d3239721e7c52bae5744ab4d39215be73170f92472cc732a35e2fdd56a5a69;31/08/2017;2017;1;1
845f1e05730a09840629fddbfc770e1ce65eb0e7e8f7f825677cb613c84bd492;02/12/2018;2017;12;31
34fbe77475fcb05e332b419c80956d2661488d7fe77da3bdbc7a66c736352c15;17/06/2018;2017;12;31
24f49efb438700c186be0f5ee96e78e9a5e9be376037bc935354719b06bc4a64;04/03/2017;2017;1;1
47bd84d849b9dbc8818e046f2d502bbbca84553b0ce08b94c2369dce43b9c16b;12/05/2017;2017;1;1
6b4636fabe943abbd0051a124d80420d298be8071e015554c552680af7673a25;09/11/2017;2017;1;1
e026426d949f7631db534c860bbf73e414347b3a9a686f6c428694deedd94e2c;26/12/2018;2017;12;31
6c618c45e619184c56fda21baf91da23d92787c45bf07303f897b60236fba368;13/01/2017;2017;1;1
ab4738a4211b2f28bf43aabdacfbffcadc79fd2c4fbddd034f37e66deee4e7ab;23/06/2018;2017;12;31
44c394738c78e2e3d4c7a6f95bb1de301e38bd995e7b879ca334e647c67a85c5;28/04/2017;2017;1;1
fbdadad9de9cd3955f4011d0a7afb10856f3d67501720d33b813348b0b1e38d3;31/05/2017;2017;1;1
a628b4741cb38091ba85a562d8c84702026662eb305f212a2f45f63605d5bf62;30/03/2017;2017;1;1
d117d57a4317c676ffb973af0d67dfb7279d91cc7a6b38f8a95a4964da92dc44;07/04/2017;2017;1;1
5dcd4d8e643b0cd691f51b1aafb696cdf7652e7676e3fc3bb002f960661a3e41;06/02/2018;2017;12;31
